Title,Company,Location,Job URL
Join LinkedIn,Not Found,Not Found,https://sg.linkedin.com/in/jordan-cordell-ong
Software Engineer - Fresh Grad,PayPal,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-fresh-grad-at-paypal-4043321174?position=1&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=%2BRbYx3vVOnwckUuZulUx3w%3D%3D
"Internship, Technology (Full Stack Developer) May/June - December 2025",Temasek,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/internship-technology-full-stack-developer-may-june-december-2025-at-temasek-4146075605?position=2&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=dIqE4c81cwsMO82l9Y9udg%3D%3D
Software Developer - Graduate Hire,Crypto.com,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-developer-graduate-hire-at-crypto-com-4159198842?position=3&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=3bXQpq%2FrWNm6tyZ%2B%2BQa5jA%3D%3D
Full Stack Developer Intern,Portcast,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/full-stack-developer-intern-at-portcast-4158930822?position=4&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=U8jRaFWqrqbfW7LYicwMHg%3D%3D
Software Engineer (C++) – 2025 Grads,Hudson River Trading,Singapore,https://sg.linkedin.com/jobs/view/software-engineer-c%2B%2B-%E2%80%93-2025-grads-at-hudson-river-trading-4002177195?position=5&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=SwRYaR%2BmnslTp9NSH3axWQ%3D%3D
Software Developer (Early Career/Young Talent Program),Crypto.com,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-developer-early-career-young-talent-program-at-crypto-com-4171916930?position=6&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=7uaifN6nrXKIszGX5Kncxw%3D%3D
Software Developer,Thoughtworks,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-developer-at-thoughtworks-4185431058?position=7&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=pFr0rOLb7wo0qXLPrDq%2BfQ%3D%3D
React JS Developer,Capgemini,Singapore,https://sg.linkedin.com/jobs/view/react-js-developer-at-capgemini-4180694130?position=8&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=gYWlPft9sliWxYVrYGimug%3D%3D
Graduate Software Engineer,Akuna Capital,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/graduate-software-engineer-at-akuna-capital-4182076244?position=9&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=ueHyuBSgu2V%2BCTFRkJwL%2Bw%3D%3D
"Software Engineer, Front End",Meta,Singapore,https://sg.linkedin.com/jobs/view/software-engineer-front-end-at-meta-4120828054?position=10&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=E18HdxIaSgCktck5K33hwQ%3D%3D
"Backend Engineer, ShopeePay (Campus Recruitment 2025)",Shopee,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/backend-engineer-shopeepay-campus-recruitment-2025-at-shopee-4001089229?position=11&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=dGLHRk4%2B83UaPZ6UpMbJcg%3D%3D
Frontend Software Engineer - Up to $200k SGD + Bonus,Hunter Bond,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/frontend-software-engineer-up-to-%24200k-sgd-%2B-bonus-at-hunter-bond-4178521971?position=12&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=NF2SXyOTj3jSWhomnyXaKw%3D%3D
Software Developer - Fresh Grads Welcome,CrimsonLogic Pte Ltd,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-developer-fresh-grads-welcome-at-crimsonlogic-pte-ltd-4169189210?position=13&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=TFsqWCtM6BjzOdqmFQr5aA%3D%3D
Software Engineer 1,Illumina,Singapore,https://sg.linkedin.com/jobs/view/software-engineer-1-at-illumina-4168959777?position=14&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=pIOO9mBimB9EG7NNbOIjDA%3D%3D
Software Engineer Intern - Java Backend,PayPal,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-intern-java-backend-at-paypal-4119501336?position=15&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=q8dgxZRFvirw1di2%2FTfmow%3D%3D
Backend Software Engineer - Recommendation,Shopee,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/backend-software-engineer-recommendation-at-shopee-4057450198?position=16&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=TMCeRIsw%2FZkQmqdwFNPojA%3D%3D
Frontend Software Engineer - Up to $200k SGD + Bonus,Hunter Bond,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/frontend-software-engineer-up-to-%24200k-sgd-%2B-bonus-at-hunter-bond-4180227968?position=17&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=fqNb0hniSna74yRXEvP6Jw%3D%3D
"Project Intern, Digital Innovations & Solutions (Full Stack Developer)",Temasek,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/project-intern-digital-innovations-solutions-full-stack-developer-at-temasek-4076319240?position=18&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=EOEycK99D6oqJ4%2B7GV3unA%3D%3D
Software Engineer (Python Developer),Schroders,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-python-developer-at-schroders-4126154993?position=19&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=zfU1egxKvWu5T2%2Fnu6bQvA%3D%3D
Full Stack Developer Intern,Seagate Technology,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/full-stack-developer-intern-at-seagate-technology-4174760287?position=20&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=rvs0%2FL8GGF1sx3KdYzugvg%3D%3D
Software Developer,AMD,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-developer-at-amd-4154592319?position=21&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=9M3k6y7MMr0za29AxPmy%2BA%3D%3D
"Software Engineer, Full-Stack",QCP,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-full-stack-at-qcp-4167516192?position=22&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=7vqVf5dPUpO0ZqFzOZYYaQ%3D%3D
Software Engineer Intern - Solver Team (3-6 months),Tokka Labs,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-intern-solver-team-3-6-months-at-tokka-labs-4179482276?position=23&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=rdMotrBpfZ3EmJuK2%2B61%2Bg%3D%3D
Junior Software Engineer - Singapore,NeoXam,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/junior-software-engineer-singapore-at-neoxam-4116533920?position=24&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=Y%2FasSNAgp%2F%2FUXTW2CE9EZg%3D%3D
WeChat - Backend Developer Intern,Tencent,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/wechat-backend-developer-intern-at-tencent-4180500842?position=25&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=JwePwrgPBV7sWr%2F0YNZRRg%3D%3D
Software Engineer Intern,Breeze,Singapore,https://sg.linkedin.com/jobs/view/software-engineer-intern-at-breeze-4126804344?position=26&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=Pa6IoWNXpFcnbmuoQTGGuA%3D%3D
Backend Software Engineer (Campus 2025 Start),Ant International,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/backend-software-engineer-campus-2025-start-at-ant-international-4177279768?position=27&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=H7sJVaoDqMfDp0TCvWgYHw%3D%3D
Software Engineer,Capgemini,Singapore,https://sg.linkedin.com/jobs/view/software-engineer-at-capgemini-4180692462?position=28&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=rXWqgTTl4omBNW2I37u90A%3D%3D
Frontend Engineer-Search - Singapore-2025 Start,TikTok,Singapore,https://sg.linkedin.com/jobs/view/frontend-engineer-search-singapore-2025-start-at-tiktok-4076510006?position=29&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=Hk65fn6sBa37CnXLQw8G5w%3D%3D
Backend Software Engineer - Social- 2025 Start,TikTok,Singapore,https://sg.linkedin.com/jobs/view/backend-software-engineer-social-2025-start-at-tiktok-4119145448?position=30&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=bfgtv9k3grOKNz2hEG1d6g%3D%3D
Software Engineer,PayPal,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-at-paypal-4186502630?position=31&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=q2WpA4JiKQI9g1Kepnzjlg%3D%3D
Software Developer (Frontend),DSTA,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-developer-frontend-at-dsta-4071158622?position=32&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=eaqZZWBm43rhAPJlBwJ47g%3D%3D
Software Engineer - TikTok Platform (Singapore),TikTok,Singapore,https://sg.linkedin.com/jobs/view/software-engineer-tiktok-platform-singapore-at-tiktok-4131717728?position=33&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=J26pNDjYrA5n7Yt%2Btv1jYA%3D%3D
Software Engineer,ASUS,"Changi, East Region, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-at-asus-4133055420?position=34&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=5LdvRU0eVW52LRztniFnvg%3D%3D
Software Engineer Intern - Backend,ShopBack,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-intern-backend-at-shopback-4074539924?position=35&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=OFxnRl29wfa%2FODiPUjTbRw%3D%3D
Full Stack Engineer Intern,Asurion,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/full-stack-engineer-intern-at-asurion-4029046223?position=36&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=GSDNbesqckRFIModI94FpQ%3D%3D
Backend Engineer Intern,Tencent,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/backend-engineer-intern-at-tencent-4167963820?position=37&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=Eu9jSamfgygun6ErpLwNUw%3D%3D
Software Engineer Intern (Embedded),Thales,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-intern-embedded-at-thales-4150402214?position=38&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=wfB2FJXpCZWPwwUpewCdJA%3D%3D
Software Engineer,VISTRA,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-at-vistra-4164900862?position=39&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=%2BLEGHSF7eMYRl2%2F6wnkM7Q%3D%3D
Fresh Graduate Software Engineer (Java/AI),HCLTech,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/fresh-graduate-software-engineer-java-ai-at-hcltech-4173855833?position=40&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=YZQZsOx4EV%2FX4uC0k0WAQg%3D%3D
Software Engineer,Edgelab,Singapore,https://sg.linkedin.com/jobs/view/software-engineer-at-edgelab-4187498230?position=41&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=3D4SunVPYjF6Wu2nUNZhIQ%3D%3D
"Backend Engineer Intern, Engineering Infra - AZPE (Jun - Dec 2025)",Shopee,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/backend-engineer-intern-engineering-infra-azpe-jun-dec-2025-at-shopee-4174332054?position=42&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=Ud2mevGBBQquofE4%2Bdd3TA%3D%3D
Software Developer (Backend),DSTA,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-developer-backend-at-dsta-4114483196?position=43&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=FctUkk0055HA8dM4%2BEvjgg%3D%3D
Software Engineer (Java),Crédit Agricole CIB,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-java-at-cr%C3%A9dit-agricole-cib-4156856911?position=44&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=jBRU8tMXkiCV6VgCX6b11Q%3D%3D
Full Stack Engineer,Capgemini,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/full-stack-engineer-at-capgemini-4122791559?position=45&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=CkJJ%2B12YpQtfWWlGH805Aw%3D%3D
Software Engineer (Distributed Systems) - Up to $240k SGD base + Bonus,Hunter Bond,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-distributed-systems-up-to-%24240k-sgd-base-%2B-bonus-at-hunter-bond-4178523773?position=46&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=oVVAblqhH3ckarm27IrIkw%3D%3D
"Software Engineer (Frontend, Backend, or Full stack)",Subscript,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-frontend-backend-or-full-stack-at-subscript-4156644897?position=47&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=W6xBbV9Wut1giBr%2BLpqOdA%3D%3D
"Software Engineering (Singtel Internship Programme, May 2025) #GeneralInternship",Singtel,Singapore,https://sg.linkedin.com/jobs/view/software-engineering-singtel-internship-programme-may-2025-%23generalinternship-at-singtel-4131998698?position=48&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=ebUQXGHW909wug671VCBiA%3D%3D
Frontend Software Engineer - TikTok Live - 2025 Start,TikTok,Singapore,https://sg.linkedin.com/jobs/view/frontend-software-engineer-tiktok-live-2025-start-at-tiktok-4076512111?position=49&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=%2Focnn6WssUqiAoDKeQ5JFg%3D%3D
"Frontend Software Engineer (Payment), TikTok Live - Singapore",TikTok,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/frontend-software-engineer-payment-tiktok-live-singapore-at-tiktok-4181283367?position=50&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=jHzwcl8JPll4V0c%2B%2FZMTSA%3D%3D
Software Engineer,Tricor Group,Singapore,https://sg.linkedin.com/jobs/view/software-engineer-at-tricor-group-4164300809?position=51&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=moHLOC4tZEICGhT9%2F9Pkew%3D%3D
Software Engineer Intern,Mobbin,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-intern-at-mobbin-4122927279?position=52&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=nY5SyeBM%2B5hJ0I0BI5%2BAtA%3D%3D
Software Developer,Visier Inc.,Singapore,https://sg.linkedin.com/jobs/view/software-developer-at-visier-inc-4132645817?position=53&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=TxRX6nLn8I1DzJd2rEHmkw%3D%3D
"Frontend Software Engineer, Data Platform - 2025 Start",TikTok,Singapore,https://sg.linkedin.com/jobs/view/frontend-software-engineer-data-platform-2025-start-at-tiktok-4166380253?position=54&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=Dr2m7njBHmUyV1Dg%2BuyYQg%3D%3D
Software Engineer,Nicoll Curtin,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-at-nicoll-curtin-4165792533?position=55&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=6gJcJFMK%2FHwbcB%2F5MC72YA%3D%3D
Fullstack Developer,OOm Singapore,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/fullstack-developer-at-oom-singapore-4169017854?position=56&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=lDzokU47RJXYT9JEaURAoA%3D%3D
Software Engineer,PayPal,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-at-paypal-4144143322?position=57&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=zLWglKdpA5zUTzvMCIbPGQ%3D%3D
"Backend Engineer Intern, Paid Ads - Advertiser Platform (Summer 2025)",Shopee,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/backend-engineer-intern-paid-ads-advertiser-platform-summer-2025-at-shopee-4183351040?position=58&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=fEvidaupFZXKKGLvNv0fSg%3D%3D
Full Stack Developer,Vertis,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/full-stack-developer-at-vertis-4182540906?position=59&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=LEMe6yxpBvvTF4mKnAQM0Q%3D%3D
Software Engineer – Frontend / Backend / Fullstack,Padlet,"Singapore, Singapore",https://sg.linkedin.com/jobs/view/software-engineer-%E2%80%93-frontend-backend-fullstack-at-padlet-3956382873?position=60&pageNum=0&refId=IRHCd5kvMO0HYfuZ8yncQQ%3D%3D&trackingId=8W9To4DSy3UPQVog9UKMxQ%3D%3D
